From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
10905;10887;impassable;-1;-1;-1;-1;-1;;Kashmir
10905;1910;impassable;-1;-1;-1;-1;-1;;Kashmir
14320;1910;impassable;-1;-1;-1;-1;-1;;Kashmir
14320;14321;impassable;-1;-1;-1;-1;-1;;Kashmir
14323;14321;impassable;-1;-1;-1;-1;-1;;Kashmir
2041;14321;impassable;-1;-1;-1;-1;-1;;Kashmir
2084;4558;impassable;-1;-1;-1;-1;-1;;Kashmir
6208;3058;impassable;-1;-1;-1;-1;-1;;Norway-Sweden Scandes
6208;6130;impassable;-1;-1;-1;-1;-1;;Norway-Sweden Scandes
11060;6130;impassable;-1;-1;-1;-1;-1;;Norway-Sweden Scandes
9083;6130;impassable;-1;-1;-1;-1;-1;;Norway-Sweden Scandes
6055;6130;impassable;-1;-1;-1;-1;-1;;Norway-Sweden Scandes
6055;3145;impassable;-1;-1;-1;-1;-1;;Norway-Sweden Scandes
4041;12414;impassable;-1;-1;-1;-1;-1;;Sichuan
4041;5030;impassable;-1;-1;-1;-1;-1;;Sichuan
5030;7948;impassable;-1;-1;-1;-1;-1;;Sichuan
10757;7948;impassable;-1;-1;-1;-1;-1;;Sichuan
7596;7948;impassable;-1;-1;-1;-1;-1;;Sichuan
8072;7948;impassable;-1;-1;-1;-1;-1;;Sichuan
7418;7948;impassable;-1;-1;-1;-1;-1;;Sichuan
2091;4167;impassable;-1;-1;-1;-1;-1;;Sichuan
2091;4295;impassable;-1;-1;-1;-1;-1;;Sichuan
7256;4295;impassable;-1;-1;-1;-1;-1;;Sichuan
15189;7418;impassable;-1;-1;-1;-1;-1;;Sichuan
15189;4167;impassable;-1;-1;-1;-1;-1;;Sichuan
10781;12248;impassable;-1;-1;-1;-1;-1;;Panjshir Valley
10781;10826;impassable;-1;-1;-1;-1;-1;;Panjshir Valley
10781;14912;impassable;-1;-1;-1;-1;-1;;Panjshir Valley
1577;1248;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
4554;1248;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
4554;7229;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
7426;7229;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
7426;10309;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
7426;4379;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
12210;4379;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
10238;4379;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
10195;4379;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
10195;1302;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
10195;7280;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
4260;7280;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
4260;12297;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
10326;12297;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
10326;4397;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
1362;4397;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
1362;9988;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
12332;9988;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
4339;9988;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
9961;9988;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
9961;11909;impassable;-1;-1;-1;-1;-1;;Annamite Mountains
-1;-1;;-1;-1;-1;-1;-1;-1
